GENE_1_ID	CHROM_1	POS_1	Y_GENE_ID	CHROM_2	POS_Y
g4589.t1	chr12	22879241	g22699.t1	chrY	21676016
g4512.t2	chr12	20201623	g21957.t2	chrY	1663590
g4018.t1	chr12	9412954	g22060.t1	chrY	3958346
g4019.t1	chr12	9423442	g22059.t1	chrY	3944001
g3904.t1	chr12	7142852	g22171.t1	chrY	6317839
g4010.t1	chr12	9269929	g22068.t1	chrY	4111287
g4497.t1	chr12	19720109	g21939.t1	chrY	1141531
g4205.t1	chr12	12400123	g22496.t1	chrY	13216905
g4206.t1	chr12	12413328	g22497.t1	chrY	13230213
g4032.t1	chr12	9804484	g22045.t1	chrY	3566719
g4075.t1	chr12	10429039	g22003.t1	chrY	2893687
g4429.t1	chr12	17800578	g22317.t2	chrY	8703902
g4052.t1	chr12	10131133	g22026.t1	chrY	3202233
g4134.t1	chr12	11447278	g22584.t1	chrY	15029272
g3826.t1	chr12	6413039	g22247.t1	chrY	7130291
g4160.t2	chr12	11848102	g22450.t1	chrY	12509633
g4335.t1	chr12	15322616	g22396.t1	chrY	11086474
g4043.t1	chr12	9992269	g22035.t1	chrY	3339798
g4515.t1	chr12	20433722	g21961.t1	chrY	1910402
g4283.t1	chr12	14073417	g22438.t1	chrY	12120092
g4282.t1	chr12	14072228	g22439.t1	chrY	12123562
g4281.t1	chr12	14064967	g22440.t1	chrY	12126222
g10703.t1	chr19	12753217	g22796.t1	chrY	30123548
g4112.t1	chr12	11121741	g21967.t1	chrY	2182940
g4505.t1	chr12	19968254	g21948.t1	chrY	1405692
g4182.t2	chr12	12091393	g22474.t1	chrY	12756863
g4500.t1	chr12	19787568	g21942.t1	chrY	1214310
g4498.t1	chr12	19757923	g21940.t1	chrY	1169968
g4557.t1	chr12	21264376	g22636.t1	chrY	18805672
g4013.t1	chr12	9354603	g22065.t1	chrY	4010246
g3844.t2	chr12	6573961	g22229.t1	chrY	6990121
g4194.t1	chr12	12281602	g22486.t1	chrY	13099003
g4099.t1	chr12	10894199	g21979.t1	chrY	2405281
g4033.t1	chr12	9834733	g22043.t1	chrY	3430863
g4166.t1	chr12	11959427	g22456.t1	chrY	12621164
g4107.t2	chr12	10988218	g21972.t2	chrY	2252601
g4531.t1	chr12	20861192	g22660.t1	chrY	19266801
g4344.t1	chr12	15583879	g22385.t2	chrY	10821697
g4253.t1	chr12	13471387	g22544.t2	chrY	14306675
g4251.t1	chr12	13353916	g22542.t1	chrY	14185271
g4026.t1	chr12	9636118	g22051.t1	chrY	3737391
g10769.t1	chr19	14062358	g22756.t1	chrY	26176402
