"ensembl_gene_id","chromosome_name","start_position","end_position","hsapiens_homolog_ensembl_gene","hsapiens_homolog_chromosome","hsapiens_homolog_chrom_start","hsapiens_homolog_chrom_end","hsapiens_homolog_associated_gene_name","hsapiens_homolog_orthology_type","hsapiens_homolog_perc_id_r1","gene_biotype","gaculeatus_paralog_ensembl_gene","gaculeatus_paralog_chromosome","gaculeatus_paralog_chrom_start","gaculeatus_paralog_chrom_end","gaculeatus_paralog_perc_id_r1"
"ENSGACG00000000452","XIX",613358,634045,"ENSG00000075399","16",89707134,89720898,"VPS9D1","ortholog_one2many",54.1997,"protein_coding","ENSGACG00000029996","Y",223401,236099,97.5207
"ENSGACG00000000459","XIX",602157,611508,"ENSG00000158792","16",89696357,89701705,"SPATA2L","ortholog_one2one",15.0943,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000000464","XIX",579102,591270,"ENSG00000198650","16",71565660,71577092,"TAT","ortholog_one2one",65.6388,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000000482","XIX",549985,555239,"ENSG00000140950","16",84476355,84554033,"MEAK7","ortholog_one2one",39.693,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000000483","XIX",533950,548948,"ENSG00000197943","16",81738248,81962685,"PLCG2","ortholog_one2one",57.1542,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002019","XIX",6971,16089,"ENSG00000183655","15",85759326,85794925,"KLHL25","ortholog_one2one",84.7199,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002032","XIX",104625,175615,"ENSG00000273540","15",86079871,87049169,"AGBL1","ortholog_one2one",46.8332,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002104","XIX",686432,700959,"ENSG00000158805","16",89720400,89740925,"ZNF276","ortholog_one2one",42.5081,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002114","XIX",728809,734502,"ENSG00000185324","16",89680737,89696354,"CDK10","ortholog_one2one",80.5556,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002120","XIX",728881,740611,"ENSG00000132612","16",69311336,69326939,"VPS4A","ortholog_one2one",84.2105,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002134","XIX",740511,756377,"ENSG00000168807","16",69187147,69309052,"SNTB2","ortholog_one2one",64.2593,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002151","XIX",798621,800960,"ENSG00000205084","16",75536741,75556289,"TMEM231","ortholog_one2one",51.2658,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002194","XIX",841454,844027,"ENSG00000102978","16",57462660,57472009,"POLR2C","ortholog_one2one",89.4545,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002219","XIX",844004,849089,"ENSG00000088682","16",57447425,57461270,"COQ9","ortholog_one2one",55.6604,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002221","XIX",847651,851672,"ENSG00000005194","16",57428187,57447420,"CIAPIN1","ortholog_one2one",54.8077,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002229","XIX",850036,857017,"ENSG00000132600","16",68310951,68360852,"PRMT7","ortholog_one2one",57.2254,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002250","XIX",857359,863457,"ENSG00000179044","16",67184379,67190185,"EXOC3L1","ortholog_one2one",37.8016,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002282","XIX",916220,934000,"ENSG00000103056","16",68358327,68448508,"SMPD3","ortholog_one2one",54.9618,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002294","XIX",970995,978298,"ENSG00000103034","16",58462846,58513628,"NDRG4","ortholog_one2one",71.0227,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002305","XIX",1054460,1065208,"ENSG00000166816","16",75111860,75116780,"LDHD","ortholog_one2one",65.9091,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002360","XIX",1064211,1068362,"ENSG00000242498","15",89895006,89912952,"ARPIN","ortholog_one2one",58.4071,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002368","XIX",1090182,1102336,"ENSG00000110721","11",68052859,68121444,"CHKA","ortholog_one2one",59.9562,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002398","XIX",1159242,1174357,"ENSG00000121671","11",45847118,45883248,"CRY2","ortholog_one2one",67.285,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002410","XIX",1175620,1184689,"ENSG00000087237","16",56961923,56983845,"CETP","ortholog_one2one",39.7566,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002419","XIX",1198107,1208870,"ENSG00000070915","16",56865207,56915850,"SLC12A3","ortholog_one2one",59.3536,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002434","XIX",1323240,1325098,"ENSG00000145337","4",88520998,88523776,"PYURF","ortholog_one2one",45.614,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002445","XIX",1352864,1364198,"ENSG00000133794","11",13276652,13387266,"BMAL1","ortholog_one2one",85.3035,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002456","XIX",1415826,1419749,"ENSG00000178202","11",108472112,108498405,"POGLUT3","ortholog_one2one",59.1716,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002457","XIX",1419691,1425572,"ENSG00000166394","11",7665100,7677222,"CYB5R2","ortholog_one2one",60.5072,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002476","XIX",1435488,1450388,"ENSG00000197601","11",13668659,13732346,"FAR1","ortholog_one2one",73.9806,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002504","XIX",1587102,1598343,"ENSG00000102974","16",67562467,67639177,"CTCF","ortholog_one2one",72.4897,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002515","XIX",1635842,1646704,"ENSG00000177963","11",207708,215113,"RIC8A","ortholog_one2one",53.484,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002520","XIX",1652025,1664087,"ENSG00000110075","11",68460731,68615334,"PPP6R3","ortholog_one2one",61.1684,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002527","XIX",1671546,1694917,"ENSG00000153815","16",81444808,81711762,"CMIP","ortholog_one2one",82.7943,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002529","XIX",1703796,1713744,"ENSG00000261609","16",81314944,81390884,"GAN","ortholog_one2one",57.7889,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002538","XIX",1735506,1754397,"ENSG00000135709","16",85027782,85094230,"KIAA0513","ortholog_one2one",63.747,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002601","XIX",1912428,1916151,"ENSG00000103037","16",58515479,58523842,"SETD6","ortholog_one2one",46.0888,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002606","XIX",1917096,1939189,"ENSG00000125107","16",58519951,58629885,"CNOT1","ortholog_one2one",91.3721,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002626","XIX",1942317,2044964,"ENSG00000102935","16",49487524,49857919,"ZNF423","ortholog_one2one",78.9474,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002633","XIX",2239435,2251583,"ENSG00000102921","16",48538726,48620148,"N4BP1","ortholog_one2one",36.942,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002638","XIX",2256638,2268857,"ENSG00000196470","16",48356364,48448402,"SIAH1","ortholog_one2one",97.5177,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002644","XIX",2273088,2288587,"ENSG00000102910","16",48244300,48363122,"LONP2","ortholog_one2one",74.1784,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002646","XIX",2330577,2349914,"ENSG00000189091","16",70523791,70577670,"SF3B3","ortholog_one2one",92.5226,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002651","XIX",2366785,2373779,"ENSG00000157350","16",70375977,70439237,"ST3GAL2","ortholog_one2one",68.5714,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002667","XIX",2377059,2386340,"ENSG00000090861","16",70251983,70289707,"AARS1","ortholog_one2one",79.0289,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002690","XIX",2386098,2388419,"ENSG00000223496","16",70246778,70251940,"EXOSC6","ortholog_one2one",45.5882,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000002867","XIX",2556505,2563692,"ENSG00000172775","16",57152466,57186116,"PSME3IP1","ortholog_one2many",55.5118,"protein_coding","ENSGACG00000023786","Y",405172,411936,99.635
"ENSGACG00000002874","XIX",2567001,2600185,"ENSG00000140848","16",57092583,57148369,"CPNE2","ortholog_one2many",76.2774,"protein_coding","ENSGACG00000030678","Y",415189,447733,99.8172
"ENSGACG00000002886","XIX",2602009,2631293,"ENSG00000140853","16",56989485,57083531,"NLRC5","ortholog_one2one",26.6881,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003089","XIX",2819418,2895157,"ENSG00000103154","16",83968244,84002776,"NECAB2","ortholog_one2many",59.3264,"protein_coding","ENSGACG00000037406","Y",8681194,8788755,95.7747
"ENSGACG00000003117","XIX",2916794,2927330,"ENSG00000140943","16",84053761,84116942,"MBTPS1","ortholog_one2many",82.6046,"protein_coding","ENSGACG00000033710","Y",8634092,8647012,94.419
"ENSGACG00000003130","XIX",3009300,3031730,"ENSG00000038358","16",67873052,67884499,"EDC4","ortholog_one2many",59.6717,"protein_coding","ENSGACG00000033209","Y",8539420,8561937,97.3343
"ENSGACG00000003152","XIX",3120359,3127332,"ENSG00000140543","15",88494440,88546681,"DET1","ortholog_one2one",87.0909,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003198","XIX",3202854,3213220,"ENSG00000104731","16",87696485,87765992,"KLHDC4","ortholog_one2one",65.3846,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003242","XIX",3263166,3269759,"ENSG00000213398","16",67939750,67944131,"LCAT","ortholog_one2many",55.9091,"protein_coding","ENSGACG00000030170","Y",8091082,8097504,98.1567
